node,degree,nationality,religion,gender,age_bin
1,771,A,X,F,30-44
2,786,B,X,M,18-29
3,813,D,X,M,18-29
4,760,B,X,M,30-44
5,762,D,X,F,45-64
6,763,A,X,F,45-64
7,788,C,X,M,45-64
8,785,A,X,F,18-29
9,750,C,Y,F,18-29
10,816,D,Z,M,65+
11,756,A,Z,F,45-64
12,744,B,Z,M,18-29
13,743,B,Y,M,30-44
14,776,A,Y,F,65+
15,708,C,X,F,45-64
16,770,B,Z,F,18-29
17,844,B,Z,M,30-44
18,861,D,Y,F,30-44
19,783,C,X,M,18-29
20,725,C,Y,F,18-29
21,795,B,Z,F,30-44
22,785,D,Y,F,30-44
23,767,C,X,M,45-64
24,737,D,Z,F,45-64
25,821,B,X,F,18-29
26,828,A,X,M,30-44
27,845,D,Z,M,65+
28,737,D,Z,F,45-64
29,776,A,Z,M,45-64
30,831,C,X,F,65+
31,788,B,Y,M,45-64
32,814,B,Z,M,45-64
33,745,B,X,F,30-44
34,784,A,Z,F,65+
35,763,A,X,F,45-64
36,789,B,X,M,18-29
37,778,A,Z,F,18-29
38,799,B,X,F,30-44
39,758,C,Z,F,30-44
40,730,B,Z,F,65+
41,808,C,Y,F,18-29
42,798,B,X,M,45-64
43,808,A,Z,M,30-44
44,762,A,X,M,30-44
45,706,A,X,F,18-29
46,807,B,Y,F,30-44
47,755,B,Z,F,30-44
48,724,D,Y,M,18-29
49,789,A,Z,F,45-64
50,792,D,Y,F,18-29
51,896,A,X,F,45-64
52,800,A,X,M,30-44
53,772,D,X,F,30-44
54,766,C,Y,M,18-29
55,838,D,Z,M,18-29
56,796,A,X,M,30-44
57,835,D,Y,F,30-44
58,752,D,X,M,65+
59,805,A,Y,F,65+
60,793,C,Y,F,30-44
61,844,B,Y,M,18-29
62,766,A,Z,F,18-29
63,795,A,Z,F,30-44
64,772,A,Z,M,30-44
65,813,A,Z,M,30-44
66,859,D,X,M,18-29
67,825,A,Y,F,45-64
68,748,B,Z,F,30-44
69,728,C,Y,M,45-64
70,840,D,Y,M,18-29
71,792,D,Z,M,18-29
72,781,B,Z,F,30-44
73,805,C,X,M,45-64
74,827,C,X,F,45-64
75,869,A,Z,F,18-29
76,790,B,Y,M,18-29
77,750,B,Y,F,30-44
78,758,C,X,F,65+
79,843,C,X,M,65+
80,790,C,X,M,45-64
81,732,B,Z,F,30-44
82,756,D,Z,F,18-29
83,716,A,X,M,18-29
84,774,C,Z,M,65+
85,860,B,X,F,45-64
86,783,A,Y,M,30-44
87,773,A,Y,F,30-44
88,797,B,X,M,65+
89,840,A,X,F,65+
90,816,B,Y,M,18-29
91,736,D,X,F,30-44
92,827,B,Y,F,45-64
93,802,B,X,M,30-44
94,764,D,Y,F,18-29
95,736,C,Y,F,45-64
96,787,A,X,F,30-44
97,711,C,X,M,65+
98,765,C,Z,F,65+
99,755,A,Y,M,45-64
100,823,A,Z,F,18-29
101,771,B,Y,F,18-29
102,789,C,Z,F,18-29
103,793,C,Z,F,65+
104,742,C,Y,F,30-44
105,819,B,Y,F,30-44
106,867,C,Y,M,45-64
107,759,C,X,F,45-64
108,838,D,Y,F,30-44
109,753,D,Z,M,18-29
110,750,C,Z,F,18-29
111,817,B,Z,F,30-44
112,828,B,X,M,18-29
113,856,B,Y,M,65+
114,766,D,Z,M,65+
115,776,D,Y,M,30-44
116,796,A,X,F,30-44
117,806,B,Z,F,18-29
118,741,B,X,F,30-44
119,875,D,Z,F,65+
120,850,D,Z,F,30-44
121,795,D,Y,F,30-44
122,768,C,Z,F,30-44
123,765,C,Y,M,45-64
124,802,B,Y,F,45-64
125,776,A,X,M,30-44
126,842,D,Z,M,30-44
127,805,A,Y,F,45-64
128,768,D,Y,M,30-44
129,893,D,Y,M,65+
130,778,D,X,F,45-64
131,754,D,Y,M,65+
132,835,B,Y,F,65+
133,752,A,Y,F,65+
134,854,B,Y,M,18-29
135,855,D,Z,M,18-29
136,867,D,X,F,30-44
137,822,A,Y,F,45-64
138,810,B,Y,F,45-64
139,790,D,Y,F,45-64
140,772,A,Y,M,18-29
141,784,C,X,M,18-29
142,766,A,X,M,18-29
143,801,B,X,M,65+
144,773,A,Z,M,65+
145,806,C,Y,M,18-29
146,833,B,Y,M,18-29
147,809,C,Z,F,65+
148,860,B,X,M,18-29
149,727,C,Z,M,18-29
150,798,C,Z,F,45-64
151,799,A,Z,F,18-29
152,804,D,Y,M,65+
153,717,C,Z,F,30-44
154,795,D,X,F,65+
155,802,D,Y,F,45-64
156,826,B,X,F,65+
157,770,B,Y,F,45-64
158,840,A,Y,F,30-44
159,763,D,X,F,45-64
160,802,C,Y,F,18-29
161,758,B,X,M,65+
162,700,D,Z,M,65+
163,765,D,Y,M,18-29
164,757,C,X,F,30-44
165,772,C,Z,F,65+
166,804,C,Y,F,45-64
167,755,D,Y,F,45-64
168,784,B,X,M,45-64
169,799,A,Z,M,30-44
170,862,B,Z,F,45-64
171,723,C,X,M,45-64
172,738,B,Y,M,45-64
173,768,A,Z,M,45-64
174,813,A,X,F,30-44
175,847,D,X,M,45-64
176,826,D,Y,F,45-64
177,786,B,X,F,65+
178,816,A,X,F,65+
179,757,A,Z,M,30-44
180,771,B,Z,F,18-29
181,795,B,X,F,30-44
182,868,D,Y,F,45-64
183,782,D,Y,M,18-29
184,839,B,Z,M,45-64
185,778,A,X,M,30-44
186,785,A,X,M,65+
187,787,D,Z,F,45-64
188,812,A,X,F,45-64
189,712,D,X,M,45-64
190,786,B,Y,M,30-44
191,807,B,Y,M,18-29
192,756,A,X,F,45-64
193,837,D,X,F,45-64
194,796,D,Y,F,65+
195,716,A,Z,M,65+
196,821,C,Z,F,18-29
197,789,A,X,M,45-64
198,814,A,X,F,65+
199,778,C,X,F,65+
200,819,A,Y,F,65+
201,836,C,Y,M,30-44
202,805,C,Y,F,45-64
203,832,D,Z,M,65+
204,777,A,Y,F,45-64
205,763,A,Y,M,65+
206,759,D,X,M,45-64
207,798,D,Z,F,18-29
208,789,B,Y,M,45-64
209,847,D,Z,F,18-29
210,748,A,Z,M,30-44
211,770,C,Z,M,65+
212,857,A,X,M,65+
213,786,A,Z,M,65+
214,805,C,Z,F,65+
215,800,D,Y,M,65+
216,789,B,Y,M,30-44
217,726,A,Y,F,45-64
218,732,C,X,F,45-64
219,821,D,X,F,65+
220,804,C,Y,F,65+
221,787,C,X,M,65+
222,777,B,Y,M,45-64
223,788,D,Z,F,65+
224,769,B,Y,M,30-44
225,765,C,X,F,18-29
226,765,D,X,M,65+
227,811,B,X,F,45-64
228,855,C,Z,F,18-29
229,740,C,Z,F,45-64
230,752,D,Z,M,18-29
231,807,B,Z,F,30-44
232,798,A,Y,M,18-29
233,723,D,X,F,18-29
234,725,A,Y,M,45-64
235,772,C,Y,F,30-44
236,786,B,Z,F,30-44
237,789,B,X,M,65+
238,765,B,Y,M,30-44
239,756,D,Z,F,65+
240,774,C,Z,M,65+
241,803,C,Z,M,18-29
242,760,D,Y,F,65+
243,820,C,Y,F,30-44
244,794,D,Y,M,30-44
245,754,D,Z,F,45-64
246,876,C,X,F,45-64
247,780,A,Z,M,65+
248,818,C,X,F,30-44
249,789,B,Z,F,30-44
250,801,A,Z,M,45-64
251,746,D,X,F,30-44
252,797,A,Y,F,65+
253,768,B,X,M,45-64
254,751,C,X,F,65+
255,844,C,Z,F,18-29
256,750,D,X,M,30-44
257,839,D,Z,F,18-29
258,678,D,X,F,18-29
259,786,D,Y,F,65+
260,850,C,X,M,65+
261,774,A,Z,F,30-44
262,731,A,Z,F,45-64
263,751,D,X,M,18-29
264,754,A,Y,F,18-29
265,882,A,X,M,65+
266,815,D,Y,F,30-44
267,802,D,Z,M,65+
268,752,D,Y,M,45-64
269,776,B,Y,F,30-44
270,761,C,X,F,45-64
271,778,A,Y,F,30-44
272,787,A,Y,M,30-44
273,769,A,X,F,30-44
274,791,B,Z,M,18-29
275,765,B,Z,M,30-44
